0,1,quad,0,1,8,7
1,1,quad,1,2,9,8
2,1,quad,2,3,10,9
3,1,quad,3,4,11,10
4,1,quad,4,5,12,11
5,1,quad,5,6,13,12
6,1,quad,7,8,15,14
7,1,quad,8,9,16,15
8,1,quad,9,10,17,16
9,1,quad,10,11,18,17
10,1,quad,11,12,19,18
11,1,quad,12,13,20,19
12,1,quad,14,15,22,21
13,1,quad,15,16,23,22
14,1,quad,16,17,24,23
15,1,quad,17,18,25,24
16,1,quad,18,19,26,25
17,1,quad,19,20,27,26
18,1,quad,21,22,29,28
19,1,quad,22,23,30,29
20,1,quad,23,24,31,30
21,1,quad,24,25,32,31
22,1,quad,25,26,33,32
23,1,quad,26,27,34,33
24,1,quad,28,29,36,35
25,1,quad,29,30,37,36
26,1,quad,30,31,38,37
27,1,quad,31,32,39,38
28,1,quad,32,33,40,39
29,1,quad,33,34,41,40
30,1,quad,35,36,43,42
31,1,quad,36,37,44,43
32,1,quad,37,38,45,44
33,1,quad,38,39,46,45
34,1,quad,39,40,47,46
35,1,quad,40,41,48,47
36,1,quad,14,21,72,49
37,1,quad,7,14,49,50
38,1,quad,0,7,50,51
39,1,quad,1,0,51,52
40,1,quad,2,1,52,53
41,1,quad,3,2,53,54
42,1,quad,4,3,54,55
43,1,quad,5,4,55,56
44,1,quad,6,5,56,57
45,1,quad,13,6,57,58
46,1,quad,20,13,58,59
47,1,quad,27,20,59,60
48,1,quad,34,27,60,61
49,1,quad,41,34,61,62
50,1,quad,48,41,62,63
51,1,quad,47,48,63,64
52,1,quad,46,47,64,65
53,1,quad,45,46,65,66
54,1,quad,44,45,66,67
55,1,quad,43,44,67,68
56,1,quad,42,43,68,69
57,1,quad,35,42,69,70
58,1,quad,28,35,70,71
59,1,quad,21,28,71,72
60,1,quad,49,72,96,73
61,1,quad,50,49,73,74
62,1,quad,51,50,74,75
63,1,quad,52,51,75,76
64,1,quad,53,52,76,77
65,1,quad,54,53,77,78
66,1,quad,55,54,78,79
67,1,quad,56,55,79,80
68,1,quad,57,56,80,81
69,1,quad,58,57,81,82
70,1,quad,59,58,82,83
71,1,quad,60,59,83,84
72,1,quad,61,60,84,85
73,1,quad,62,61,85,86
74,1,quad,63,62,86,87
75,1,quad,64,63,87,88
76,1,quad,65,64,88,89
77,1,quad,66,65,89,90
78,1,quad,67,66,90,91
79,1,quad,68,67,91,92
80,1,quad,69,68,92,93
81,1,quad,70,69,93,94
82,1,quad,71,70,94,95
83,1,quad,72,71,95,96
84,1,quad,73,96,120,97
85,1,quad,74,73,97,98
86,1,quad,75,74,98,99
87,1,quad,76,75,99,100
88,1,quad,77,76,100,101
89,1,quad,78,77,101,102
90,1,quad,79,78,102,103
91,1,quad,80,79,103,104
92,1,quad,81,80,104,105
93,1,quad,82,81,105,106
94,1,quad,83,82,106,107
95,1,quad,84,83,107,108
96,1,quad,85,84,108,109
97,1,quad,86,85,109,110
98,1,quad,87,86,110,111
99,1,quad,88,87,111,112
100,1,quad,89,88,112,113
101,1,quad,90,89,113,114
102,1,quad,91,90,114,115
103,1,quad,92,91,115,116
104,1,quad,93,92,116,117
105,1,quad,94,93,117,118
106,1,quad,95,94,118,119
107,1,quad,96,95,119,120
108,1,quad,97,120,144,121
109,1,quad,98,97,121,122
110,1,quad,99,98,122,123
111,1,quad,100,99,123,124
112,1,quad,101,100,124,125
113,1,quad,102,101,125,126
114,1,quad,103,102,126,127
115,1,quad,104,103,127,128
116,1,quad,105,104,128,129
117,1,quad,106,105,129,130
118,1,quad,107,106,130,131
119,1,quad,108,107,131,132
120,1,quad,109,108,132,133
121,1,quad,110,109,133,134
122,1,quad,111,110,134,135
123,1,quad,112,111,135,136
124,1,quad,113,112,136,137
125,1,quad,114,113,137,138
126,1,quad,115,114,138,139
127,1,quad,116,115,139,140
128,1,quad,117,116,140,141
129,1,quad,118,117,141,142
130,1,quad,119,118,142,143
131,1,quad,120,119,143,144
132,1,quad,121,144,168,145
133,1,quad,122,121,145,146
134,1,quad,123,122,146,147
135,1,quad,124,123,147,148
136,1,quad,125,124,148,149
137,1,quad,126,125,149,150
138,1,quad,127,126,150,151
139,1,quad,128,127,151,152
140,1,quad,129,128,152,153
141,1,quad,130,129,153,154
142,1,quad,131,130,154,155
143,1,quad,132,131,155,156
144,1,quad,133,132,156,157
145,1,quad,134,133,157,158
146,1,quad,135,134,158,159
147,1,quad,136,135,159,160
148,1,quad,137,136,160,161
149,1,quad,138,137,161,162
150,1,quad,139,138,162,163
151,1,quad,140,139,163,164
152,1,quad,141,140,164,165
153,1,quad,142,141,165,166
154,1,quad,143,142,166,167
155,1,quad,144,143,167,168
156,1,quad,145,168,192,169
157,1,quad,146,145,169,170
158,1,quad,147,146,170,171
159,1,quad,148,147,171,172
160,1,quad,149,148,172,173
161,1,quad,150,149,173,174
162,1,quad,151,150,174,175
163,1,quad,152,151,175,176
164,1,quad,153,152,176,177
165,1,quad,154,153,177,178
166,1,quad,155,154,178,179
167,1,quad,156,155,179,180
168,1,quad,157,156,180,181
169,1,quad,158,157,181,182
170,1,quad,159,158,182,183
171,1,quad,160,159,183,184
172,1,quad,161,160,184,185
173,1,quad,162,161,185,186
174,1,quad,163,162,186,187
175,1,quad,164,163,187,188
176,1,quad,165,164,188,189
177,1,quad,166,165,189,190
178,1,quad,167,166,190,191
179,1,quad,168,167,191,192
180,1,quad,169,192,216,193
181,1,quad,170,169,193,194
182,1,quad,171,170,194,195
183,1,quad,172,171,195,196
184,1,quad,173,172,196,197
185,1,quad,174,173,197,198
186,1,quad,175,174,198,199
187,1,quad,176,175,199,200
188,1,quad,177,176,200,201
189,1,quad,178,177,201,202
190,1,quad,179,178,202,203
191,1,quad,180,179,203,204
192,1,quad,181,180,204,205
193,1,quad,182,181,205,206
194,1,quad,183,182,206,207
195,1,quad,184,183,207,208
196,1,quad,185,184,208,209
197,1,quad,186,185,209,210
198,1,quad,187,186,210,211
199,1,quad,188,187,211,212
200,1,quad,189,188,212,213
201,1,quad,190,189,213,214
202,1,quad,191,190,214,215
203,1,quad,192,191,215,216
204,1,quad,193,216,240,217
205,1,quad,194,193,217,218
206,1,quad,195,194,218,219
207,1,quad,196,195,219,220
208,1,quad,197,196,220,221
209,1,quad,198,197,221,222
210,1,quad,199,198,222,223
211,1,quad,200,199,223,224
212,1,quad,201,200,224,225
213,1,quad,202,201,225,226
214,1,quad,203,202,226,227
215,1,quad,204,203,227,228
216,1,quad,205,204,228,229
217,1,quad,206,205,229,230
218,1,quad,207,206,230,231
219,1,quad,208,207,231,232
220,1,quad,209,208,232,233
221,1,quad,210,209,233,234
222,1,quad,211,210,234,235
223,1,quad,212,211,235,236
224,1,quad,213,212,236,237
225,1,quad,214,213,237,238
226,1,quad,215,214,238,239
227,1,quad,216,215,239,240
228,1,quad,217,240,264,241
229,1,quad,218,217,241,242
230,1,quad,219,218,242,243
231,1,quad,220,219,243,244
232,1,quad,221,220,244,245
233,1,quad,222,221,245,246
234,1,quad,223,222,246,247
235,1,quad,224,223,247,248
236,1,quad,225,224,248,249
237,1,quad,226,225,249,250
238,1,quad,227,226,250,251
239,1,quad,228,227,251,252
240,1,quad,229,228,252,253
241,1,quad,230,229,253,254
242,1,quad,231,230,254,255
243,1,quad,232,231,255,256
244,1,quad,233,232,256,257
245,1,quad,234,233,257,258
246,1,quad,235,234,258,259
247,1,quad,236,235,259,260
248,1,quad,237,236,260,261
249,1,quad,238,237,261,262
250,1,quad,239,238,262,263
251,1,quad,240,239,263,264
252,1,quad,241,264,288,265
253,1,quad,242,241,265,266
254,1,quad,243,242,266,267
255,1,quad,244,243,267,268
256,1,quad,245,244,268,269
257,1,quad,246,245,269,270
258,1,quad,247,246,270,271
259,1,quad,248,247,271,272
260,1,quad,249,248,272,273
261,1,quad,250,249,273,274
262,1,quad,251,250,274,275
263,1,quad,252,251,275,276
264,1,quad,253,252,276,277
265,1,quad,254,253,277,278
266,1,quad,255,254,278,279
267,1,quad,256,255,279,280
268,1,quad,257,256,280,281
269,1,quad,258,257,281,282
270,1,quad,259,258,282,283
271,1,quad,260,259,283,284
272,1,quad,261,260,284,285
273,1,quad,262,261,285,286
274,1,quad,263,262,286,287
275,1,quad,264,263,287,288
276,2,quad,265,288,312,289
277,2,quad,266,265,289,290
278,2,quad,267,266,290,291
279,2,quad,268,267,291,292
280,2,quad,269,268,292,293
281,2,quad,270,269,293,294
282,2,quad,271,270,294,295
283,2,quad,272,271,295,296
284,2,quad,273,272,296,297
285,2,quad,274,273,297,298
286,2,quad,275,274,298,299
287,2,quad,276,275,299,300
288,2,quad,277,276,300,301
289,2,quad,278,277,301,302
290,2,quad,279,278,302,303
